City,Country,Date,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
vestmannaeyjar,IS,1559333333,63.44,-20.27,45.95,69,64,19.6
tongchuan,CN,1559333333,34.9,108.95,66.2,63,0,6.71
langsa,ID,1559333333,4.47,97.97,70.43,87,100,3.18
shiraz,IR,1559333333,29.61,52.54,75.2,19,0,4.27
ayan,TR,1559332765,40.67,33.6,57.47,91,74,2.08
bage,NG,1559333333,10.95,11.38,89.51,41,64,6.46
kavaratti,IN,1559333333,10.57,72.64,86.45,66,100,4.92
baiyin,CN,1559333334,36.55,104.13,41.0,93,0,4.47
tekeli,KZ,1559333334,44.86,78.76,62.87,43,76,8.41
bulata,PH,1559333334,9.86,122.4,86.09,72,53,5.32
coahuayana,MX,1559333334,18.62,-100.35,100.13,27,73,4.99
geraldton,CA,1559333334,49.72,-86.95,57.2,47,90,9.17
bulgan,MN,1559333334,48.81,103.53,51.17,73,100,5.55
alta floresta,BR,1559332765,-9.87,-56.08,93.2,46,20,2.24
codrington,AU,1559333335,-28.95,153.24,48.0,56,0,3.44
buin,CL,1559333335,-33.73,-70.74,62.6,44,75,3.36
sol-iletsk,RU,1559333335,51.16,55.0,67.37,79,0,5.37
krabi,TH,1559333335,8.06,98.92,78.8,100,20,4.14
sanmenxia,CN,1559333335,34.77,111.19,64.31,61,40,5.03
labuhan,ID,1559333335,-2.54,115.51,73.49,95,74,1.97
vanavara,RU,1559333335,60.35,102.28,44.15,87,100,8.95
ambilobe,MG,1559333336,-13.19,49.05,70.79,91,24,3.53
mountain home,US,1559333336,43.13,-115.69,77.0,49,40,6.93
dagana,MR,1559333336,16.52,-15.51,78.35,43,45,19.77
kirakira,SB,1559332777,-10.46,161.92,80.33,78,38,13.02
joshimath,IN,1559332763,30.57,79.57,52.43,25,2,7.25
deep river,CA,1559333336,46.1,-77.49,57.0,47,1,10.29
bagdarin,RU,1559333336,54.44,113.59,34.07,79,0,4.72
thyboron,DK,1559333339,56.7,8.21,55.99,79,89,14.23
denizli,TR,1559333302,37.77,29.09,72.0,40,40,12.75
grindavik,IS,1559333340,63.84,-22.43,48.2,70,75,11.41
gravdal,NO,1559333340,59.79,5.78,50.0,76,75,3.36
xichang,CN,1559333340,27.88,102.25,49.55,91,99,5.5
labuan,BN,1559333332,5.28,115.24,80.6,94,75,7.43
san ramon,NI,1559333340,12.92,-85.84,78.01,78,75,4.16
calvinia,ZA,1559333340,-31.47,19.78,55.85,64,0,1.23
takoradi,GH,1559333341,4.89,-1.75,75.47,92,100,5.44
laguna,MX,1559333341,27.52,-110.01,91.4,27,5,4.7
marathon,CA,1559333215,48.72,-86.38,53.6,54,40,3.36
adre,TD,1559333341,13.47,22.2,85.91,34,0,7.56
necochea,AR,1559333341,-38.55,-58.74,57.99,69,10,4.0
de aar,ZA,1559333341,-30.65,24.01,57.11,43,100,5.03
camargo,MX,1559333341,27.69,-105.17,93.83,17,3,9.95
chipata,ZM,1559333342,-13.64,32.65,59.99,55,0,7.92
shache,CN,1559333342,38.42,77.24,82.99,51,63,6.82
ust-ilimsk,RU,1559333342,57.96,102.73,42.17,88,99,6.31
lebedyan,RU,1559333342,53.01,39.13,71.6,73,20,4.47
luba,PH,1559332825,17.32,120.7,78.89,77,53,2.46
tawang,BT,1559333342,27.59,91.87,48.29,77,49,4.36
waingapu,ID,1559333227,-9.65,120.26,73.67,83,54,13.82
kondinskoye,RU,1559332821,59.65,67.41,51.89,55,100,7.05
ariquemes,BR,1559333342,-9.91,-63.03,85.01,69,91,1.1
panama city,US,1559333155,30.16,-85.65,95.0,66,20,11.41
palana,RU,1559332777,59.08,159.95,44.51,79,100,2.26
ucluelet,CA,1559333343,48.94,-125.55,75.99,87,90,5.82
honggang,CN,1559333343,29.51,114.87,66.83,91,95,1.48
mardin,TR,1559333343,37.32,40.72,75.2,36,0,9.17
ikalamavony,MG,1559333343,-21.17,46.6,58.73,69,46,3.96
nyaunglebin,MM,1559333343,17.95,96.73,78.35,91,100,3.29
cacu,BR,1559333344,-18.56,-51.13,76.55,63,71,2.28
tlacotepec,MX,1559333344,18.96,-99.93,73.4,31,75,12.75
kholm,RU,1559333344,57.15,31.18,54.41,98,100,3.24
tabory,PL,1559333344,53.89,19.53,61.0,85,50,4.85
harindanga,IN,1559333344,22.04,88.32,82.4,88,40,4.7
waterloo,CA,1559333218,43.47,-80.52,73.99,46,75,6.93
pont-a-mousson,FR,1559333345,48.91,6.06,68.0,64,0,2.24
moerai,PF,1559333345,-22.43,-151.33,74.93,81,100,14.05
altamont,CA,1559333345,49.4,-98.5,60.8,41,1,18.34
nishihara,JP,1559333116,35.74,139.53,69.01,82,40,4.7
port-gentil,GA,1559333106,-0.72,8.78,77.0,94,40,10.29
ermelo,NL,1559333346,52.3,5.62,64.4,63,90,2.24
salalah,OM,1559333232,17.01,54.1,86.0,79,20,4.7
emerald,AU,1559332826,-23.53,148.16,57.2,33,90,12.75
antsohihy,MG,1559333346,-14.88,47.99,77.09,73,26,3.62
sabya,YE,1559333346,16.19,43.1,92.39,49,79,3.78
willowmore,ZA,1559333346,-33.3,23.49,53.33,68,48,2.08
mahanoro,MG,1559333346,-19.9,48.8,64.85,98,74,2.37
wattegama,LK,1559333346,7.35,80.68,74.75,87,100,4.12
el alto,BO,1559333100,-16.5,-68.19,60.8,17,20,9.17
ust-maya,RU,1559333347,60.42,134.54,45.77,65,1,7.96
anadyr,RU,1559333102,64.73,177.51,41.0,53,0,4.47
tokat,TR,1559333347,40.33,36.55,57.2,71,75,3.36
ponta delgada,PT,1559333347,37.73,-25.67,66.2,93,75,8.05
sinnamary,GF,1559333347,5.38,-52.96,81.23,82,100,13.22
mastic beach,US,1559332758,40.77,-72.85,82.0,60,40,13.87
gunjur,GM,1559333347,13.18,-16.76,77.0,73,0,8.05
ostrovnoy,RU,1559333348,68.05,39.51,47.03,76,94,14.97
sao filipe,CV,1559333348,14.9,-24.5,73.31,87,0,20.45
healdsburg,US,1559333348,38.61,-122.87,84.99,68,1,4.7
baikunthpur,IN,1559333348,23.26,82.56,84.83,30,18,4.18
bay-khaak,RU,1559333348,51.16,94.47,43.07,52,46,4.12
merrill,US,1559333348,42.03,-121.6,71.01,43,40,5.82
tianpeng,CN,1559333348,28.88,112.34,67.73,80,1,4.34
solwezi,ZM,1559333349,-12.18,26.4,55.85,61,17,4.5
broome,GB,1559333349,52.47,1.45,66.2,63,0,9.17
jalingo,NG,1559333349,10.3,10.93,87.17,44,39,6.26
tocopilla,CL,1559333349,-22.09,-70.2,63.77,93,40,20.69
los llanos de aridane,ES,1559333349,28.66,-17.92,69.8,77,20,13.87
purranque,CL,1559333202,-40.91,-73.16,55.4,87,90,5.82
tomatlan,MX,1559333350,19.93,-105.25,82.85,67,100,13.2
colares,PT,1559333350,38.8,-9.45,82.4,29,0,16.11
tungor,RU,1559333350,53.39,142.95,42.53,86,100,16.06
monticello,US,1559333246,45.31,-93.79,89.6,30,1,14.45
buinsk,RU,1559333350,54.97,48.29,66.65,86,93,6.22
svetlogorsk,RU,1559333351,53.14,59.15,68.0,60,34,4.47
touros,BR,1559333302,-5.2,-35.46,84.2,70,40,11.41
auki,NG,1559333351,12.18,6.51,89.51,45,56,8.37
half moon bay,US,1559333351,37.46,-122.43,79.0,68,20,13.87
shitanjing,CN,1559333351,39.23,106.34,59.0,39,0,3.0
songea,TZ,1559333351,-10.68,35.65,58.73,86,41,3.83
richards bay,ZA,1559333351,-28.77,32.06,68.99,63,0,6.55
slovenska bistrica,SI,1559333352,46.39,15.57,63.0,77,0,2.24
tura,IN,1559332771,25.52,90.21,75.11,86,8,4.12
white rock,CA,1559333081,49.02,-122.8,80.01,72,1,6.93
